ID,Titre,Cuistot,Type,Tags,Commentaires,Temps,Ingrédients,Recette,Images,Miniature
tarte-oignons,Tarte tatin aux oignons,Kaki,Plat,"Végétarien, Tarte, Légumes, Chaud, Fromage",A FAIRE,30 minutes,"6 oignons
Chèvre
1 pâte feuilletée
Beurre/Huile d'olive
2 c.a.s de sucre
4 c.a.s de vinaigre balsamique
Thym","Préparer une poêle de la taille de la tarte en retirant le manche (il faut que la poêle puisse passer au four).

Couper les 6 oignons en quarts. Dans la poêle, les faire revenir dans de l'huile ou du beurre.

Ajouter le mélange de sucre, vinaigre balsamique, thym, sel et poivre. Faire mijoter quelques minutes.

Une fois que les oignons ont bien confit, ajouter le chèvre, puis recouvrir avec la pâte feuilletée.

Faire cuire au four 25 minutes à 180°C. Déguster chaud ou tiède.",,
antipasti,Antispasti,Kaki,Entrée,"Végétarien, Italie, Facile, Légumes",A FAIRE,40 minutes,"# Poivrons confits
3 poivrons
2 gousses d'ail
2 c.a.s. d'huile d'olive
1 c.a.s. de vinaigre balsamique
2 c.a.s. de câpres
# Mozzarella in carrozza
250g de mozzarella di buffala
4 tranches de pain de mie
2 oeufs
Farine
Chapelure
Sel/Poivre
Huile de friture","# Poivrons confits

Faire cuire les 3 poivrons 30 à 40 minutes à 180°C.

Refroidir et décoller, puis couper en lanières.

Concasser les 2 gousses d'ail, puis mélanger à l'huile d'olive et au vinaigre balsamique, et aux câpres.

# Mozzarella in carrozza

Couper les 250g de mozzarella en tranche fines. Faire sécher sur du papier absorbant.

Répartir sur les 4 tranches de pain de mie. Saler, couper en deux, puis refermer en pressant les bords.

Tremper dans la farine. Ensuite, passer deux fois les oeufs battus salés et poivrés et la chapelure.

Passer au réfrigirateur 30 minutes, puis faire frire 2-3 minutes dans de l'huile à 170°C.",,
creme-brulee,Crème brûlée,Kaki,Dessert,"Végétarien, Italie, Léger, Facile",A FAIRE,30 minutes,"# Pour 10 crèmes brûlées
10 jaunes d'oeufs
120g de sucre
1L de crème fleurette
2 gousses de vanille
Cassonade","Battre les 10 jaunes d'oeufs avec 60g de sucre.

Porter à ébullition 1L de crème fleurette avec 60g de sucre et les 2 gousses de vanille. Retirer dès ébullition.

Laisser refroidir 5 minutes, puis incorporer très doucement au mélange oeufs-sucre.

Disposer dans des coupelles (8mm d'épaisseur), et cuire au bain marie 40 minutes à 110°C.

Conserver au frigo. Avant de servir, recouvrir de cassonade et brûler au chalumeau.",,
pasta-zozzona,Pasta alla zozzona,Kaki,Plat,"Italie, Pâtes, Chaud, Légumes, Viande",A FAIRE,30 minutes,"120g de ganciale
50g de vin blanc
400g de tomates en boite
Peperoncino
120g de pecorino
4 oeufs
300g de Spaghetti","Faire revenir les 120g de ganciale.

Déglacer avec 50g de vin blanc. Ajouter ensuite les 400g de tomate et les peperoncini.

Cuire les pâtes, puis les ajouter à la sauce (conserver 1 louche d'eau de cuisson des pâtes).

Préparer puis ajouter le mélange carbonara: 3 jaunes d'oeufs et 1 oeuf entier, 120g de pecorino, du poivre, 1 louche d'eau de cuisson.

Bien mélanger et servir.",,
veloute-butternut,Velouté de Butternut,Méliné,Entrée,"Sain, Automne, Soupe, Réconfortant, Chaud, Léger, Légumes, Hiver",A FAIRE,30 minutes,"1 butternut
1 oignon
1 cube de bouillon de volaille
2 c.a.s. d'huile d'olive
1 c.a.s de crème fraîche
Noix de muscade
Cumin
Sel/Poivre","Tailler le butternut en lamelles. Ciseler l'oignon. Dorer l'oignon puis ajouter le butternut. Faire cuire pendant 10 minutes.

Plonger dans l'eau puis ajouter le bouillon, sel, la noix de muscade, le cumin. Faire mijoter 50 minutes.

Une fois que les légumes sont cuits, mixer et ajouter la crème fraîche.",,
paella,INC/Paëlla,Maxence,Plat,"Riz, Kiffeur, Poisson, Chaud, Été",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/paella-1.jpg, img/paella-2.jpg, img/paella-3.jpg",img/paella-1_mini.jpg
pancakes,INC/Pancakes,Nadja,Dessert,"Végétarien, Brunch, Snack, Anglo-saxon, Chaud, Facile",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/pancakes-1.jpg, img/pancakes-2.jpg, img/pancakes-3.jpg",img/pancakes-1_mini.jpg
tomates-mozzarella,INC/Tomates Mozzarella,Kaki,Plat,"Végétarien, Italie, Sain, Légumes, Léger, Salade, Fromage, Été, Facile, Froid",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/tomates-mozza-3.jpg, img/tomates-mozza-1.jpg, img/tomates-mozza-2.jpg",img/tomates-mozza-3_mini.jpg
croque-monsieur,INC/Croque-monsieur,Méliné,Plat,"Sandwich, France, Viande, Chaud, Fromage, Été",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/croque-monsieur-3.jpg, img/croque-monsieur-1.jpg, img/croque-monsieur-2.jpg",img/croque-monsieur-3_mini.jpg
gateau-yaourt-pommes,INC/Gâteau au yaourt aux pommes,Méliné,Dessert,"Végétarien, Gâteau, Goûter, Réconfortant, Automne, Fruits",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/gateau-yaourt-pommes-2.jpg, img/gateau-yaourt-pommes-1.jpg, img/gateau-yaourt-pommes-3.jpg",img/gateau-yaourt-pommes-2_mini.jpg
cookies,INC/Cookies,Maxence,Dessert,"Anglo-saxon, Goûter, Réconfortant, Facile, Chocolat, Hiver",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/cookies-1.jpg, img/cookies-2.jpg, img/cookies-3.jpg",img/cookies-1_mini.jpg
layer-cake-fruits-rouges,INC/Layer cake aux fruits rouges,Maxence,Dessert,"Anglo-saxon, Anniversaire, Kiffeur, Gâteau, Froid, Fruits, Printemps, Compliqué",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/layer-cake-fruits-rouges-1.jpg, img/layer-cake-fruits-rouges-2.jpg, img/layer-cake-fruits-rouges-3.jpg",img/layer-cake-fruits-rouges-1_mini.jpg
buche-chocolat-macha,INC/Bûche chocolat macha,Nadja,Dessert,"Végétarien, Gâteau, Froid, Chocolat, Thé, Hiver",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/buche-chocolat-macha-2.jpg, img/buche-chocolat-macha-1.jpg, img/buche-chocolat-macha-3.jpg",img/buche-chocolat-macha-2_mini.jpg
opera-chocolat-macha,INC/Opéra chocolat macha,Nadja,Dessert,"Kiffeur, Gâteau, Froid, Chocolat, Thé, Compliqué",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
charlemagne,INC/Charlemagne,Méliné,Dessert,"France, Gâteau, Chocolat",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/charlemagne-1.jpg, img/charlemagne-2.jpg, img/charlemagne-3.jpg",img/charlemagne-1_mini.jpg
tarte-tatin-tomates,INC/Tarte tatin à la tomate,Maxence,Entrée,"Végétarien, Tarte, Légumes, Facile",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/tarte-tatin-tomate-3.jpg, img/tarte-tatin-tomate-1.jpg, img/tarte-tatin-tomate-2.jpg",img/tarte-tatin-tomate-3_mini.jpg
cake-ultime-citron,INC/Cake ultime au citron,Carla,Dessert,"Kiffeur, Gâteau, Goûter, Printemps, Fruits","Cake validé par l'ensemble des collègues. Devenu un classique de réunion d'équipe.
C'est citronné, c'est moelleux, il ny aura pas de reste.  ",Le temps qu'il faut,"200g de sucre
120g de beurre fondu
Le zeste d'un citron jaune
165g de jaune d'oeuf (garde les blancs pour faire des financiers)
150g de farine
80g de jus de citron
1/2 cc de levure chimique

Glaçage :
25g de jus de citron ou un peu plus
130g de sucre glace","# Cake
Verser le sucre dans un bol avec le beurre fondu et le zeste d'un citron. Mélanger sans fouetter. 
Ajouter 165g de jaune d'oeuf puis la farine, la levure et le jus de citron.

Verser la pâte dans 2 petits moules à cake 160*80mm légèrement beurré (ou un grand).
Cuire 30 à 40 min (pour les petits moules, pour le grand, il faudra adapter) à 170°C.

Démouler sur une grille. Emballer le immédiatement dans du film alimentaire. 

# Glaçage
Mélanger le sucre glace avec le jus de citron.

Quand le cake est froid,le déballer et verser le glaçage dessus. Lisser.

Remettre au four 8 min à 100°C pour le faire sécher. ","img/cake-ultime-citron-1.jpg, img/cake-ultime-citron-2.jpg, img/cake-ultime-citron-3.jpg, img/cake-ultime-citron-4.jpg",img/cake-ultime-citron-1_mini.jpg
taboule,INC/Taboulé,Maxence,Entrée,"Moyen-Orient, Végétarien, Vegan, Facile, Froid, Léger, Légumes",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/taboule-1.jpg, img/taboule-2.jpg, img/taboule-3.jpg",img/taboule-1_mini.jpg
tarte-fraises,INC/Tarte aux fraises,Méliné,Dessert,"Végétarien, Tarte, Bretagne, Froid, Fruits, Anniversaire",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/tarte-fraises-1.jpg, img/tarte-fraises-2.jpg, img/tarte-fraises-3.jpg",img/tarte-fraises-1_mini.jpg
flammekueche,INC/Flammekueches,Kaki,Plat,"Été, Facile, Chaud, Réconfortant, Viande",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/flammekueche-2.jpg, img/flammekueche-1.jpg, img/flammekueche-3.jpg",img/flammekueche-2_mini.jpg
assassin,INC/Assassin,Carla,Dessert,"Kiffeur, Gâteau, Chocolat, Automne",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/assassin-1.jpg, img/assassin-2.jpg, img/assassin-3.jpg",img/assassin-2_mini.jpg
buche-glacee-framboises,INC/Bûche glacée à la framboise,Nadja,Dessert,"Hiver, Froid, Fruits, Chocolat, Gâteau",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/buche-glacee-framboises-1.jpg, img/buche-glacee-framboises-2.jpg, img/buche-glacee-framboises-3.jpg",img/buche-glacee-framboises-3_mini.jpg
buche-tiramisu,INC/Bûche glacée tiramisu,Nadja,Dessert,"Hiver, Café, Chocolat, Froid, Gâteau",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/buche-tiramisu-1.jpg, img/buche-tiramisu-2.jpg, img/buche-tiramisu-3.jpg",img/buche-tiramisu-2_mini.jpg
gateau-araignee,INC/Gâteau Araignée,Méliné,Dessert,"Café, Automne, Gâteau, Stylé",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/gateau-araignee-1.jpg, img/gateau-araignee-2.jpg, img/gateau-araignee-3.jpg",img/gateau-araignee-2_mini.jpg
macarons-chocolats,INC/Macarons au chocolat,Méliné,Dessert,"Gâteau, Froid, Chocolat, Compliqué, France",A FAIRE,A FAIRE,A FAIRE,A FAIRE,img/macarons-chocolats-1.jpg,img/macarons-chocolats-1_mini.jpg
macarons-citron,INC/Macarons au citron,Méliné,Dessert,"Gâteau, France, Froid, Compliqué, Fruits",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/macarons-citron-1.jpg, img/macarons-citron-2.jpg",img/macarons-citron-2_mini.jpg
poutine,INC/Poutine,Kaki,Plat,"Kiffeur, Anglo-saxon, Viande, Fast Food, Chaud, Hiver",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/poutine-1.jpg, img/poutine-2.jpg, img/poutine-3.jpg",img/poutine-3_mini.jpg
riz-lezgumes,INC/Riz aux légumes,Maxence,Plat,"Étudiant, Vegan, Végétarien, Légumes, Chaud, Facile, Riz",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/riz-lezgumes-1.jpg, img/riz-lezgumes-2.jpg, img/riz-lezgumes-3.jpg",img/riz-lezgumes-1_mini.jpg
saucisse-portobellos,INC/Saucisses aux portobellos,Maxence,Plat,"Viande, Étudiant, Facile, Chaud, Réconfortant",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/saucisse-portobellos-1.jpg, img/saucisse-portobellos-2.jpg, img/saucisse-portobellos-3.jpg",img/saucisse-portobellos-1_mini.jpg
saumon-echalottes,INC/Saumon aux échalottes,Méliné,Plat,"Poisson, Chaud, Facile, Léger",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/saumon-echalottes-1.jpg, img/saumon-echalottes-2.jpg, img/saumon-echalottes-3.jpg",img/saumon-echalottes-1_mini.jpg
saumon-kiwi,INC/Saumon au kiwi et aux pommes,Maxence,Plat,"Anniversaire, Poisson, Légumes, Stylé, Chaud",A FAIRE,A FAIRE,A FAIRE,A FAIRE,"img/saumon-kiwi-1.jpg, img/saumon-kiwi-2.jpg, img/saumon-kiwi-3.jpg, img/saumon-kiwi-4.jpg",img/saumon-kiwi-4_mini.jpg
truffes-chocolat,Truffes au chocolat,Ilia,Dessert,"Froid, Chocolat, Été, Facile, Végétarien, Goûter",Ambiance goûter noël.,20 minutes,"170g de crème liquide entière
200g de chocolat noir
30g de beurre salé
Cacao en poudre non sucré","Faire bouillir la crème liquide dans une petite casserole.

Casser le chocolat en morceaux dans un saladier et le chauffer un peu.

Verser en 3 fois la crème bouillante sur le chocolat en mélangeant avec une maryse thermo-résistante. Ensuite, si le tout n'est pas fondu, le passer un peu au micro-ondes et mélanger à nouveau.

Ajouter le beurre à la préparation et bien mélanger.

Laisser reposer 45 minutes au frigo.

Faire des petites boules à partir de la préparation, puis les rouler dans le cacao avant de les remettre au frigo.",,
curry,INC/Curry,Kaki,Plat,"Anniversaire, Viande, Riz, Chaud",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
courgettes-farcies,INC/Courgettes farcies,Kaki,Plat,"Riz, Légumes, Viande, Chaud",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
lasagnes,INC/Lasagnes,Kaki,Plat,"Chaud, Réconfortant, Pâtes, Viande, Italie",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
gratin-de-pates,INC/Grâtin de pâtes,Kaki,Plat,"Kiffeur, Pâtes, Viande, Réconfortant, Chaud, Facile, Étudiant",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
crepes-sarrasin,INC/Crêpes au sarrasin,Kaki,Plat,"Bretagne, Facile, Réconfortant",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
crepes-froment,INC/Crêpes au froment,Kaki,Dessert,"Bretagne, Facile, Réconfortant, Brunch",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
gateau-chocolat-petite,INC/Gâteau au chocolat de Petite,Méliné,Dessert,"Réconfortant, Chocolat, Gâteau, Végétarien",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
poulet-persil-parmesan,INC/Poulet au persil et parmesan,Maxence,Plat,"Viande, Facile, Chaud, France",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
roti-boeuf-italienne,INC/Rôti de boeuf à l'italienne,Kaki,Plat,"Viande, Italie, Chaud, Printemps",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
bar-en-papillotte,INC/Bar en papillotte,Kaki,Plat,"Poisson, Chaud, Stylé",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
pain-kebab,INC/Pain à kebab,Kaki,Autre,"Végétarien, Vegan, Moyen-Orient, Facile",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
galettes-pommes-de-terre,INC/Galettes de pommes de terre,Nadja,Plat,"Végétarien, Vegan, Chaud",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
gnocchi-butternut,INC/Gnocchi de butternut,Kaki,Plat,"Vegan, Végétarien, Italie, Chaud",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
quasi-veau,INC/Quasi de veau,Kaki,Plat,"Viande, Chaud, France",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
panna-cotta,INC/Panna cotta,Kaki,Dessert,"Froid, Italie, Fromage, Fruits",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
boeuf-bourguignon,INC/Boeuf bourguignon,Kaki,Plat,"Viande, France, Chaud, Facile",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
boeuf-stroganoff,INC/Boeuf stroganoff,Kaki,Plat,"Viande, Chaud, Réconfortant",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
cookies-flocons-avoine,INC/Cookies aux flocons d'avoine,Méliné,Dessert,"Réconfortant, Léger, Chocolat, Goûter, Anglo-saxon",A FAIRE,A FAIRE,A FAIRE,A FAIRE,,
